arxiv_id,arxiv_version,title,authors,submitted_date,updated_date,primary_category,categories,relevance,relevance_confidence,decoder_family,decoder_name,missing_fields,paper_dir
2501.08036,v2,Decoding Quantum LDPC Codes using Collaborative Check Node Removal,Mainak Bhattacharyya; Ankur Raina,2025-01-14,2025-06-30,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2501.08036
2505.18592,v2,Hierarchical Quantum Error Correction with Hypergraph Product Code and Rotated Surface Code,Junichi Haruna; Keisuke Fujii,2025-05-24,2025-06-24,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2505.18592
2501.09622,v3,"Optimizing hypergraph product codes with random walks, simulated annealing and reinforcement learning",Bruno C. A. Freire; Nicolas Delfosse; Anthony Leverrier,2025-01-16,2025-06-05,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2501.09622
2502.19971,v2,Efficient and Universal Neural-Network Decoder for Stabilizer-Based Quantum Error Correction,Gengyuan Hu; Wanli Ouyang; Chao-Yang Lu; Chen Lin; Han-Sen Zhong,2025-02-27,2025-06-03,quant-ph,quant-ph; cs.AI,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2502.19971
2504.21845,v2,On the Efficacy of the Peeling Decoder for the Quantum Expander Code,Jefrin Sharmitha Prabhu; Abhinav Vaishya; Shobhit Bhatnagar; Aryaman Manish Kolhe; V. Lalitha; P. Vijay Kumar,2025-04-30,2025-05-29,quant-ph,quant-ph; cs.IT,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.21845
2505.06385,v1,Fault Tolerant Decoding of QLDPC-GKP Codes with Circuit Level Soft Information,Shantom K. Borah; Asit K. Pradhan; Nithin Raveendran; Michele Pacenti; Bane Vasic,2025-05-09,2025-05-09,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2505.06385
2505.06157,v1,Advancing Finite-Length Quantum Error Correction Using Generalized Bicycle Codes,Olai Å. Mostad; Hsuan-Yin Lin; Eirik Rosnes; De-Shih Lee; Ching-Yi Lai,2025-05-09,2025-05-09,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2505.06157
2504.21200,v1,Turbo-Annihilation of Hook Errors in Stabilizer Measurement Circuits,Michele Pacenti; Asit K. Pradhan; Shantom K. Borah; Bane Vasic,2025-04-29,2025-04-29,quant-ph,quant-ph,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.21200
2504.15087,v1,Explicit Lossless Vertex Expanders,Jun-Ting Hsieh; Alexander Lubotzky; Sidhanth Mohanty; Assaf Reiner; Rachel Yun Zhang,2025-04-21,2025-04-21,math.CO,math.CO; cs.CC; cs.DM; cs.DS; math.GR,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.15087
2504.13043,v1,Machine Learning Decoding of Circuit-Level Noise for Bivariate Bicycle Codes,John Blue; Harshil Avlani; Zhiyang He; Liu Ziyin; Isaac L. Chuang,2025-04-17,2025-04-17,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.13043
2409.05818,v2,Non-local resources for error correction in quantum LDPC codes,Omprakash Chandra; Gopikrishnan Muraleedharan; Gavin K. Brennen,2024-09-09,2025-04-11,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2409.05818
2504.05080,v2,Online Gaussian elimination for quantum LDPC decoding,Sam J. Griffiths; Asmae Benhemou; Dan E. Browne,2025-04-07,2025-04-09,quant-ph,quant-ph,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.05080
2504.01728,v1,Linear Time Iterative Decoders for Hypergraph-Product and Lifted-Product Codes,Asit Kumar Pradhan; Nithin Raveendran; Narayanan Rengaswamy; Bane Vasić,2025-04-02,2025-04-02,cs.IT,cs.IT; quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.01728
2305.00137,v6,Spatially-Coupled QLDPC Codes,Siyi Yang; Robert Calderbank,2023-04-29,2025-04-02,quant-ph,quant-ph; cs.IT,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2305.00137
2504.01164,v1,Diversity Methods for Improving Convergence and Accuracy of Quantum Error Correction Decoders Through Hardware Emulation,Francisco Garcia-Herrero; Javier Valls; Llanos Vergara-Picazo; Vicente Torres,2025-04-01,2025-04-01,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2504.01164
2503.21374,v1,Generative Decoding for Quantum Error-correcting Codes,Hanyan Cao; Feng Pan; Dongyang Feng; Yijia Wang; Pan Zhang,2025-03-27,2025-03-27,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2503.21374
2408.06299,v2,Stabilizer Entanglement Distillation and Efficient Fault-Tolerant Encoders,Yu Shi; Ashlesha Patil; Saikat Guha,2024-08-12,2025-03-07,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2408.06299
2503.03936,v1,Construction and Decoding of Quantum Margulis Codes,Michele Pacenti; Dimitris Chytas; Bane Vasic,2025-03-05,2025-03-05,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2503.03936
2502.16408,v1,Decision-tree decoders for general quantum LDPC codes,Kai R. Ott; Bence Hetényi; Michael E. Beverland,2025-02-23,2025-02-23,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2502.16408
2308.08208,v2,Quaternary Neural Belief Propagation Decoding of Quantum LDPC Codes with Overcomplete Check Matrices,Sisi Miao; Alexander Schnerring; Haizheng Li; Laurent Schmalen,2023-08-16,2025-02-15,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2308.08208
2207.08826,v3,Time-Efficient Constant-Space-Overhead Fault-Tolerant Quantum Computation,Hayata Yamasaki; Masato Koashi,2022-07-18,2025-01-28,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2207.08826
2501.05021,v1,Enhanced Min-Sum Decoding of Quantum Codes Using Previous Iteration Dynamics,Dimitris Chytas; Nithin Raveendran; Bane Vasic,2025-01-09,2025-01-09,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2501.05021
2406.14527,v2,Ambiguity Clustering: an accurate and efficient decoder for qLDPC codes,Stasiu Wolanski; Ben Barber,2024-06-20,2025-01-03,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2406.14527
2412.08817,v1,Cluster Decomposition for Improved Erasure Decoding of Quantum LDPC Codes,Hanwen Yao; Mert Gökduman; Henry D. Pfister,2024-12-11,2024-12-11,cs.IT,cs.IT; quant-ph,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2412.08817
2412.02885,v1,SymBreak: Mitigating Quantum Degeneracy Issues in QLDPC Code Decoders by Breaking Symmetry,Keyi Yin; Xiang Fang; Jixuan Ruan; Hezi Zhang; Dean Tullsen; Andrew Sornborger; Chenxu Liu; Ang Li; Travis Humble; Yufei Ding,2024-12-03,2024-12-03,quant-ph,quant-ph,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2412.02885
2411.08177,v2,Erasure Decoding for Quantum LDPC Codes via Belief Propagation with Guided Decimation,Mert Gökduman; Hanwen Yao; Henry D. Pfister,2024-11-12,2024-11-15,cs.IT,cs.IT; quant-ph,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2411.08177
2411.04464,v1,Decoding Quasi-Cyclic Quantum LDPC Codes,Louis Golowich; Venkatesan Guruswami,2024-11-07,2024-11-07,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2411.04464
2411.04405,v1,On fault tolerant single-shot logical state preparation and robust long-range entanglement,Thiago Bergamaschi; Yunchao Liu,2024-11-07,2024-11-07,quant-ph,quant-ph; cond-mat.str-el,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2411.04405
2411.04306,v1,List Decodable Quantum LDPC Codes,Thiago Bergamaschi; Fernando Granha Jeronimo; Tushant Mittal; Shashank Srivastava; Madhur Tulsiani,2024-11-06,2024-11-06,cs.IT,cs.IT; quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2411.04306
2410.01673,v1,MaxSAT decoders for arbitrary CSS codes,Mohammadreza Noormandipour; Tobias Haug,2024-10-02,2024-10-02,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2410.01673
2409.18689,v1,Fault-Tolerant Belief Propagation for Practical Quantum Memory,Kao-Yueh Kuo; Ching-Yi Lai,2024-09-27,2024-09-27,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2409.18689
2409.14283,v1,"Flag Proxy Networks: Tackling the Architectural, Scheduling, and Decoding Obstacles of Quantum LDPC codes",Suhas Vittal; Ali Javadi-Abhari; Andrew W. Cross; Lev S. Bishop; Moinuddin Qureshi,2024-09-22,2024-09-22,quant-ph,quant-ph; cs.AR,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2409.14283
2402.13958,v2,Improving threshold for fault-tolerant color code quantum computing by flagged weight optimization,Yugo Takada; Keisuke Fujii,2024-02-21,2024-09-17,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2402.13958
2403.16054,v3,Many-hypercube codes: High-rate quantum error-correcting codes for high-performance fault-tolerant quantum computing,Hayato Goto,2024-03-24,2024-08-28,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2403.16054
2408.14652,v1,Continuous Optimization for Decoding Errors,Shashank Srivastava,2024-08-26,2024-08-26,cs.IT,cs.IT; cs.DS,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2408.14652
2408.07038,v2,Machine Learning Message-Passing for the Scalable Decoding of QLDPC Codes,Arshpreet Singh Maan; Alexandru Paler,2024-08-13,2024-08-26,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2408.07038
2208.01002,v3,Fast erasure decoder for hypergraph product codes,Nicholas Connolly; Vivien Londe; Anthony Leverrier; Nicolas Delfosse,2022-08-01,2024-08-21,quant-ph,quant-ph; cs.IT,relevant,0.55,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2208.01002
2408.05170,v1,Decoding Quantum LDPC Codes Using Graph Neural Networks,Vukan Ninkovic; Ognjen Kundacina; Dejan Vukobratovic; Christian Häger; Alexandre Graell i Amat,2024-08-09,2024-08-09,quant-ph,quant-ph; cs.IT; cs.LG,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2408.05170
2407.15988,v1,Breadth-first graph traversal union-find decoder,Matthias C. Löbl; Susan X. Chen; Stefano Paesani; Anders S. Sørensen,2024-07-22,2024-07-22,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2407.15988
2209.13474,v2,Classical product code constructions for quantum Calderbank-Shor-Steane codes,Dimiter Ostrev; Davide Orsucci; Francisco Lázaro; Balazs Matuz,2022-09-27,2024-07-18,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2209.13474
2406.17070,v1,Collective Bit Flipping-Based Decoding of Quantum LDPC Codes,Dimitris Chytas; Nithin Raveendran; Bane Vasić,2024-06-24,2024-06-24,cs.IT,cs.IT; quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2406.17070
2312.10950,v2,Belief Propagation Decoding of Quantum LDPC Codes with Guided Decimation,Hanwen Yao; Waleed Abu Laban; Christian Häger; Alexandre Graell i Amat; Henry D. Pfister,2023-12-18,2024-06-21,cs.IT,cs.IT; quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2312.10950
2406.14445,v1,"High-threshold, low-overhead and single-shot decodable fault-tolerant quantum memory",Thomas R. Scruby; Timo Hillmann; Joschka Roffe,2024-06-20,2024-06-20,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2406.14445
2311.01328,v2,Analog information decoding of bosonic quantum LDPC codes,Lucas Berent; Timo Hillmann; Jens Eisert; Robert Wille; Joschka Roffe,2023-11-02,2024-06-10,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2311.01328
2405.07433,v2,Efficient soft-output decoders for the surface code,Nadine Meister; Christopher A. Pattison; John Preskill,2024-05-13,2024-06-01,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2405.07433
2307.14532,v2,Absorbing Sets in Quantum LDPC Codes,Kirsten D. Morris; Tefjol Pllaha; Christine A. Kelley,2023-07-26,2024-05-10,cs.IT,cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2307.14532
2405.03776,v1,Near-optimal decoding algorithm for color codes using Population Annealing,Fernando Martínez-García; Francisco Revson F. Pereira; Pedro Parrado-Rodríguez,2024-05-06,2024-05-06,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2405.03776
2401.06874,v3,A Joint Code and Belief Propagation Decoder Design for Quantum LDPC Codes,Sisi Miao; Jonathan Mandelbaum; Holger Jäkel; Laurent Schmalen,2024-01-12,2024-05-05,cs.IT,cs.IT; quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2401.06874
2306.17122,v3,Partial Syndrome Measurement for Hypergraph Product Codes,Noah Berthusen; Daniel Gottesman,2023-06-29,2024-05-01,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2306.17122
2310.15000,v3,Check-Agnosia based Post-Processor for Message-Passing Decoding of Quantum LDPC Codes,Julien du Crest; Francisco Garcia-Herrero; Mehdi Mhalla; Valentin Savin; Javier Valls,2023-10-23,2024-04-29,quant-ph,quant-ph,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2310.15000
2306.12470,v2,Single-shot decoding of good quantum LDPC codes,Shouzhen Gu; Eugene Tang; Libor Caha; Shin Ho Choe; Zhiyang He; Aleksander Kubica,2023-06-21,2024-04-11,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2306.12470
2403.18901,v1,Toward Low-latency Iterative Decoding of QLDPC Codes Under Circuit-Level Noise,Anqi Gong; Sebastian Cammerer; Joseph M. Renes,2024-03-27,2024-03-27,quant-ph,quant-ph; cs.IT,maybe,0.35,,,decoder.name; decoder.algorithm_outline; decoder.complexity_claims; performance_claims.thresholds; performance_claims.runtime_scaling_claims; simulations; links.code_repo_urls,/home/runner/work/decoders-review/decoders-review/data/papers/2403.18901
